«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2026/01/13,1.24,1.26,1.22,1.22,1.24,-1.613,-0.02,5909900.5,4779679
2026/01/12,1.24,1.29,1.23,1.24,1.24,0.0,0.0,3.1261594E7,24636553
2026/01/11,1.21,1.24,1.21,1.24,1.21,2.479,0.03,9143983.0,7461013
2026/01/08,1.24,1.25,1.21,1.21,1.24,-2.419,-0.03,1.3566016E7,11087577
2026/01/06,1.2,1.25,1.21,1.24,1.2,3.333,0.04,1.2288343E7,9964453
2026/01/05,1.25,1.26,1.2,1.2,1.25,-4.0,-0.05,1.9739838E7,16134898
2026/01/04,1.27,1.29,1.24,1.25,1.27,-1.575,-0.02,8243713.0,6533707
2025/12/31,1.31,1.33,1.26,1.27,1.31,-3.053,-0.04,2.2473952E7,17371153
2025/12/30,1.27,1.35,1.3,1.31,1.27,3.15,0.04,4.5860876E7,34746812
2025/12/29,1.23,1.3,1.22,1.27,1.23,3.252,0.04,3.7134676E7,29261560
2025/12/28,1.24,1.25,1.22,1.23,1.24,-0.806,-0.01,7113707.5,5757403
2025/12/25,1.25,1.27,1.23,1.24,1.25,-0.8,-0.01,6418248.5,5152535
2025/12/24,1.23,1.28,1.23,1.25,1.23,1.626,0.02,1.5787427E7,12611404
2025/12/23,1.23,1.25,1.22,1.23,1.23,0.0,0.0,9081912.0,7367861
2025/12/22,1.2,1.27,1.21,1.23,1.2,2.5,0.03,2.4231824E7,19444402
2025/12/21,1.21,1.22,1.19,1.2,1.21,-0.826,-0.01,9242874.0,7661361
2025/12/18,1.21,1.24,1.21,1.21,1.21,0.0,0.0,7751793.5,6362648
2025/12/17,1.23,1.26,1.21,1.21,1.23,0.813,0.01,8786469.0,7064916
2025/12/16,1.28,1.29,1.23,1.23,1.28,-3.906,-0.05,2.4953256E7,19983877
2025/12/15,1.31,1.33,1.27,1.28,1.31,-2.29,-0.03,1.4460588E7,11175987
2025/12/14,1.34,1.36,1.31,1.31,1.34,-2.239,-0.03,1.2730626E7,9584495
2025/12/11,1.35,1.39,1.32,1.34,1.35,-0.741,-0.01,2.9825564E7,21870826
2025/12/10,1.32,1.36,1.29,1.35,1.32,2.273,0.03,4.0006768E7,30185918
2025/12/09,1.2,1.37,1.22,1.32,1.2,10.0,0.12,1.15254576E8,87041756
2025/12/08,1.23,1.23,1.18,1.2,1.23,-2.439,-0.03,2.1999016E7,18283566
2025/12/07,1.09,1.26,1.11,1.23,1.09,12.844,0.14,4.5318176E7,38184030
2025/12/04,1.08,1.11,1.08,1.09,1.08,0.926,0.01,4997176.5,4534146
2025/12/03,1.1,1.12,1.08,1.08,1.1,-1.818,-0.02,3654039.25,3338262
2025/12/02,1.1,1.11,1.09,1.1,1.1,0.0,0.0,2925096.25,2657960
2025/12/01,1.1,1.14,1.1,1.1,1.1,0.0,0.0,9888771.0,8833618
2025/11/30,1.08,1.11,1.08,1.1,1.08,1.852,0.02,4933141.5,4494117
2025/11/27,1.07,1.09,1.05,1.08,1.07,0.935,0.01,3205593.75,2980965
2025/11/26,1.09,1.1,1.07,1.07,1.09,-1.835,-0.02,2567447.0,2368599
2025/11/25,1.12,1.14,1.09,1.09,1.12,-2.679,-0.03,5614772.0,5035260
2025/11/24,1.1,1.16,1.1,1.12,1.1,1.818,0.02,2.1171198E7,18846224
2025/11/23,1.09,1.11,1.09,1.1,1.09,0.917,0.01,1.0701841E7,9723388
2025/11/20,1.09,1.11,1.08,1.09,1.09,0.0,0.0,5485130.0,5020318
2025/11/19,1.08,1.11,1.07,1.09,1.08,0.926,0.01,6515488.5,5970419
2025/11/18,1.1,1.15,1.08,1.08,1.1,-1.818,-0.02,2.2501144E7,20082037
2025/11/17,1.1,1.11,1.07,1.1,1.1,0.0,0.0,9539194.0,8742460
2025/11/16,1.12,1.14,1.1,1.1,1.12,-1.786,-0.02,7007738.0,6291608
2025/11/13,1.14,1.16,1.12,1.12,1.14,-1.754,-0.02,6912205.5,6113882
2025/11/12,1.15,1.16,1.13,1.14,1.15,-0.87,-0.01,7889761.5,6929766
2025/11/11,1.16,1.18,1.14,1.15,1.16,-0.862,-0.01,1.1630897E7,10113200
2025/11/10,1.14,1.17,1.13,1.16,1.14,1.754,0.02,8854274.0,7691246
2025/11/09,1.17,1.18,1.13,1.14,1.17,-2.564,-0.03,1.3575954E7,11832344
2025/11/06,1.17,1.19,1.16,1.17,1.17,0.0,0.0,3663897.0,3122309
2025/11/05,1.19,1.21,1.17,1.17,1.19,-1.681,-0.02,6201912.0,5223708
2025/11/04,1.2,1.21,1.19,1.19,1.2,-0.833,-0.01,9906358.0,8265726
2025/11/03,1.19,1.22,1.18,1.2,1.19,0.84,0.01,5234430.5,4368750
2025/11/02,1.21,1.23,1.19,1.19,1.21,-1.653,-0.02,1.226012E7,10136833
2025/10/30,1.24,1.25,1.21,1.21,1.24,-2.419,-0.03,1.1310516E7,9263247
2025/10/29,1.26,1.27,1.23,1.24,1.26,-1.587,-0.02,9783521.0,7848392
2025/10/28,1.24,1.31,1.25,1.26,1.24,1.613,0.02,4.3185272E7,33897604
2025/10/27,1.23,1.27,1.23,1.24,1.23,0.813,0.01,3.8687088E7,30845104
2025/10/26,1.18,1.24,1.18,1.23,1.18,4.237,0.05,1.6486754E7,13504333
2025/10/23,1.21,1.22,1.17,1.18,1.21,-2.479,-0.03,9490485.0,7902726
2025/10/22,2.7,2.74,2.7,2.71,2.7,0.556,0.01,1.1965837E7,4392498
2025/10/21,2.7,2.71,2.68,2.7,2.7,0.0,0.0,8844001.0,3274337
2025/10/20,2.71,2.73,2.68,2.7,2.71,-0.552,-0.01,5845825.0,2158684
2025/10/19,2.7,2.74,2.71,2.71,2.7,0.556,0.01,4652485.5,1710850
2025/10/16,2.71,2.76,2.68,2.7,2.71,-0.552,-0.01,1.0023532E7,3688856
2025/10/15,2.74,2.77,2.7,2.71,2.74,-1.093,-0.03,2.2019624E7,8089131
2025/10/14,2.68,2.85,2.68,2.74,2.68,2.235,0.06,4.0623116E7,14606813
2025/10/13,2.67,2.71,2.68,2.68,2.67,0.562,0.01,5972890.0,2212661
2025/10/12,2.68,2.71,2.67,2.67,2.68,-0.559,-0.01,4312689.0,1606137
2025/10/08,2.7,2.73,2.67,2.68,2.7,-0.556,-0.02,3616343.5,1338764
2025/10/07,2.68,2.71,2.65,2.7,2.68,0.559,0.02,3590577.75,1335044
2025/10/06,2.73,2.76,2.68,2.68,2.73,-1.648,-0.05,5589890.0,2060653
2025/10/05,2.67,2.79,2.68,2.73,2.67,2.247,0.06,8732236.0,3179524
2025/10/02,2.68,2.71,2.67,2.67,2.68,-0.559,-0.01,3495371.5,1304553
2025/10/01,2.7,2.73,2.68,2.68,2.7,-0.556,-0.02,4043839.0,1495894
2025/09/30,2.73,2.77,2.7,2.7,2.73,-1.099,-0.03,1.2903594E7,4724521
2025/09/29,2.67,2.74,2.67,2.73,2.67,2.247,0.06,8565626.0,3159438
2025/09/28,2.74,2.79,2.67,2.67,2.74,-2.732,-0.07,3.7361088E7,13689152
2025/09/25,2.76,2.79,2.74,2.74,2.76,-0.543,-0.02,1.4467029E7,5242716
2025/09/24,2.79,2.79,2.74,2.76,2.79,-0.538,-0.03,2215848.0,801034
2025/09/23,2.85,2.85,2.76,2.79,2.85,-2.105,-0.06,6286807.5,2238659
2025/09/22,2.85,2.91,2.82,2.85,2.85,0.0,0.0,1.6905218E7,5922797
2025/09/21,2.85,2.92,2.83,2.85,2.85,0.0,0.0,3.9856284E7,13812411
2025/09/18,2.82,2.86,2.77,2.85,2.82,1.064,0.03,2.8864932E7,10194258
2025/09/17,2.77,2.82,2.71,2.82,2.77,1.622,0.05,1.3979229E7,5041645
2025/09/16,2.79,2.79,2.7,2.77,2.79,-0.538,-0.02,2.2359868E7,8142408
2025/09/15,2.85,2.88,2.79,2.79,2.85,-2.105,-0.06,1.5584811E7,5524564
2025/09/14,2.74,2.88,2.77,2.85,2.74,3.825,0.11,3.194236E7,11255803
2025/09/11,2.86,2.89,2.73,2.74,2.86,-4.188,-0.12,1.7151402E7,6110403
2025/09/10,2.8,2.92,2.85,2.86,2.8,2.139,0.06,2.4792338E7,8589159
2025/09/09,2.74,2.85,2.73,2.8,2.74,2.186,0.06,1.7822126E7,6392635
2025/09/08,2.77,2.82,2.73,2.74,2.77,-1.081,-0.03,8755202.0,3160746
2025/09/07,2.76,2.86,2.76,2.77,2.76,0.543,0.01,1.4892196E7,5279696
2025/09/03,2.76,2.8,2.74,2.76,2.76,0.0,0.0,1.4637036E7,5294289
2025/09/02,2.79,2.86,2.76,2.76,2.79,-1.075,-0.03,9596404.0,3438366
2025/09/01,2.85,3.0,2.76,2.79,2.85,-2.105,-0.06,4.3696612E7,15288634
2025/08/31,2.95,2.98,2.8,2.85,2.95,-3.553,-0.1,8.1071376E7,28311566
2025/08/28,2.67,3.0,2.62,2.95,2.67,10.674,0.28,1.30483624E8,46367537
2025/08/27,2.56,2.67,2.52,2.67,2.56,4.094,0.11,3.7256264E7,14340001
2025/08/26,2.4,2.64,2.4,2.56,2.4,6.875,0.16,1.07405104E8,42353494
2025/08/25,2.4,2.44,2.38,2.4,2.4,0.0,0.0,2.1240704E7,8796595
2025/08/24,2.38,2.46,2.38,2.4,2.38,0.629,0.02,1.6701567E7,6911868
2025/08/21,2.34,2.41,2.31,2.38,2.34,1.923,0.04,8728734.0,3681924
2025/08/20,2.37,2.38,2.32,2.34,2.37,-1.266,-0.03,8862900.0,3793230
2025/08/19,2.41,2.43,2.32,2.37,2.41,-1.863,-0.04,1.1952415E7,5048287
2025/08/18,2.34,2.49,2.37,2.41,2.34,3.205,0.07,4.5541956E7,18649385
2025/08/17,2.28,2.35,2.26,2.34,2.28,2.632,0.06,5994719.0,2605591
2025/08/14,2.28,2.34,2.23,2.28,2.28,0.0,0.0,4327353.5,1905361
2025/08/13,2.29,2.35,2.28,2.28,2.29,-0.65,-0.01,1.0474299E7,4529091
2025/08/12,2.28,2.35,2.28,2.29,2.28,0.66,0.01,1.2242851E7,5300829
2025/08/11,2.28,2.34,2.25,2.28,2.28,0.0,0.0,1.5341379E7,6686328
2025/08/10,2.28,2.29,2.16,2.28,2.28,0.0,0.0,3.0688322E7,13678278
2025/08/07,2.26,2.29,2.25,2.28,2.26,0.66,0.02,1.063968E7,4697429
2025/08/06,2.35,2.35,2.25,2.26,2.35,-3.82,-0.09,1.0773606E7,4716959
2025/08/05,2.37,2.4,2.29,2.35,2.37,-0.63,-0.02,2.5541528E7,10966328
2025/08/04,2.32,2.46,2.34,2.37,2.32,1.94,0.05,3.9249944E7,16430689
2025/08/03,2.34,2.4,2.31,2.32,2.34,-0.64,-0.02,3.7814216E7,16085190
2025/07/31,2.19,2.38,2.2,2.34,2.19,6.85,0.15,4.420278E7,19164954
2025/07/30,2.28,2.35,2.14,2.19,2.28,0.0,-0.09,2.7159406E7,11994403
2025/07/29,2.26,2.29,2.17,2.28,2.26,0.66,0.02,2.6591956E7,11894675
2025/07/28,2.04,2.26,2.05,2.26,2.04,11.03,0.22,1.12971424E8,51953847
2025/07/27,1.87,2.07,1.89,2.04,1.87,8.8,0.17,3.8106428E7,19235089
2025/07/23,1.84,1.9,1.83,1.87,1.84,1.63,0.03,7065891.5,3783811
2025/07/22,1.87,1.89,1.83,1.84,1.87,-1.6,-0.03,5544118.0,2985550
2025/07/21,1.89,1.9,1.86,1.87,1.89,-0.79,-0.02,9405923.0,5017607
2025/07/20,1.87,1.9,1.84,1.89,1.87,0.8,0.02,1.1370545E7,6062975
2025/07/17,1.9,1.95,1.86,1.87,1.9,-1.57,-0.03,1.1644087E7,6116987
2025/07/16,1.92,1.96,1.89,1.9,1.92,-0.78,-0.02,5796435.0,3035430
2025/07/15,1.9,1.99,1.89,1.92,1.9,0.79,0.02,1.0834519E7,5579910
2025/07/14,1.87,1.9,1.86,1.9,1.87,1.6,0.03,3185958.5,1689596
2025/07/13,1.89,1.92,1.87,1.87,1.89,-0.79,-0.02,4451598.0,2351929
2025/07/07,2.02,2.05,1.96,1.96,2.02,-2.96,-0.06,2.0119928E7,10098891
2025/07/06,2.05,2.13,2.02,2.02,2.05,-1.46,-0.03,2.1264128E7,10238333
2025/07/02,2.05,2.17,2.05,2.05,2.05,0.0,0.0,3.5357968E7,16725611
2025/07/01,2.05,2.11,2.04,2.05,2.05,0.0,0.0,9714634.0,4650746
2025/06/30,2.1,2.13,2.04,2.05,2.1,-2.14,-0.05,1.7683458E7,8489952
2025/06/29,2.1,2.14,2.05,2.1,2.1,0.0,0.0,1.301569E7,6185671
2025/06/25,2.07,2.23,2.04,2.1,2.07,1.45,0.03,4.7587816E7,21934753
2025/06/24,1.96,2.11,1.96,2.07,1.96,5.34,0.11,2.427214E7,11782243
2025/06/23,1.84,1.98,1.84,1.96,1.84,6.5,0.12,9145645.0,4741781
2025/06/22,1.75,1.86,1.63,1.84,1.75,5.13,0.09,3314844.0,1827958
2025/06/19,1.83,1.84,1.75,1.75,1.83,-4.1,-0.08,2786698.75,1564590
2025/06/18,1.84,1.86,1.75,1.83,1.84,-0.81,-0.01,3125505.5,1728644
2025/06/17,1.92,1.95,1.83,1.84,1.92,-3.91,-0.08,4844865.5,2582287
2025/06/16,1.92,1.99,1.9,1.92,1.92,0.0,0.0,5020056.5,2587994
2025/06/15,2.04,1.95,1.83,1.92,2.04,-5.88,-0.12,5990537.0,3189146
2025/06/12,2.04,2.07,1.98,2.04,2.04,0.0,0.0,1.121815E7,5534612
2025/06/11,2.08,2.11,2.04,2.04,2.08,-2.16,-0.04,1.5686124E7,7596852
2025/06/10,2.02,2.14,2.02,2.08,2.02,2.96,0.06,1.6771945E7,7995007
2025/06/04,2.08,2.1,2.01,2.02,2.08,-2.88,-0.06,1.6651774E7,8089566
2025/06/03,1.84,2.14,1.84,2.08,1.84,13.01,0.24,7.486604E7,37039239
2025/06/02,1.87,1.9,1.81,1.84,1.87,-1.6,-0.03,1.4800103E7,7933725
2025/06/01,1.66,1.92,1.68,1.87,1.66,12.613,0.21,3.7532756E7,20669917
2025/05/29,1.68,1.69,1.66,1.66,1.68,-0.893,-0.02,3008611.0,1789224
2025/05/28,1.72,1.74,1.68,1.68,1.72,-2.61,-0.04,6239876.5,3657887
2025/05/27,1.74,1.75,1.71,1.72,1.74,-0.86,-0.02,5361600.5,3107867
2025/05/26,1.71,1.77,1.71,1.74,1.71,1.754,0.03,8954753.0,5150497
2025/05/25,1.71,1.75,1.68,1.71,1.71,0.0,0.0,7018009.5,4076472
2025/05/22,1.65,1.74,1.66,1.71,1.65,3.636,0.06,9751652.0,5684004
2025/05/21,1.65,1.69,1.65,1.65,1.65,0.0,0.0,7535381.5,4509456
2025/05/20,1.69,1.72,1.63,1.65,1.69,-2.655,-0.04,4964290.0,2970016
2025/05/19,1.72,1.72,1.68,1.69,1.72,-1.739,-0.03,2927982.5,1720527
2025/05/18,1.75,1.8,1.72,1.72,1.75,-1.709,-0.03,5079407.5,2895626
2025/05/15,1.75,1.77,1.74,1.75,1.75,0.0,0.0,2168391.25,1237568
2025/05/14,1.77,1.78,1.75,1.75,1.77,-0.847,-0.02,2357837.5,1338616
2025/05/08,1.78,1.8,1.72,1.77,1.78,-0.84,-0.01,6540473.0,3717885
2025/05/07,1.81,1.87,1.77,1.78,1.81,-1.653,-0.03,1.5054613E7,8191826
2025/05/06,1.83,1.87,1.81,1.81,1.83,-0.82,-0.02,1.0543487E7,5733692
2025/05/05,1.83,1.9,1.83,1.83,1.83,0.0,0.0,1.6685546E7,8935831
2025/05/04,1.83,1.86,1.81,1.83,1.83,0.0,0.0,9786835.0,5335571
2025/04/30,1.84,1.86,1.81,1.83,1.84,-0.813,-0.01,9039284.0,4920169
2025/04/29,1.84,1.89,1.83,1.84,1.84,0.0,0.0,1.405366E7,7557851
2025/04/28,1.86,1.87,1.83,1.84,1.86,-0.806,-0.02,6574300.0,3557208
2025/04/27,1.89,1.95,1.84,1.86,1.89,-1.587,-0.03,1.9391484E7,10284339
2025/04/23,1.86,1.93,1.83,1.89,1.86,1.613,0.03,2.7658162E7,14672715
2025/04/22,1.84,1.87,1.81,1.86,1.84,0.813,0.02,1.0705932E7,5797504
2025/04/17,1.81,1.87,1.8,1.84,1.81,1.653,0.03,1.2867609E7,6968756
2025/04/16,1.86,1.89,1.8,1.81,1.86,-2.419,-0.05,7599994.0,4134732
2025/04/15,1.86,1.92,1.83,1.87,1.86,0.0,0.01,2.549023E7,13558328
2025/04/14,1.86,1.92,1.83,1.84,1.86,0.0,-0.02,1.7579206E7,9371302
2025/04/13,1.89,1.98,1.84,1.86,1.89,-1.587,-0.03,5.6826856E7,29901846
2025/04/10,1.66,1.99,1.71,1.89,1.66,13.514,0.23,9.0747032E7,48010785
2025/04/09,1.72,1.8,1.65,1.66,1.72,-3.48,-0.06,2.1387534E7,12307664
2025/04/08,1.6,1.77,1.63,1.72,1.6,7.477,0.12,1.8403554E7,10765592
2025/04/07,1.63,1.65,1.54,1.6,1.63,-1.835,-0.03,6362156.0,3964395
2025/04/06,1.63,1.65,1.47,1.63,1.63,-1.835,0.0,9954601.0,6420563
2025/04/03,1.69,1.71,1.63,1.63,1.69,-3.54,-0.06,9508861.0,5771034
2025/03/27,1.72,1.75,1.66,1.69,1.72,-1.74,-0.03,9006891.0,5257638
2025/03/26,1.77,1.78,1.65,1.72,1.77,-2.54,-0.05,1.7299174E7,10141975
2025/03/25,1.84,1.81,1.74,1.77,1.84,-4.07,-0.07,1.1424948E7,6458962
2025/03/24,1.78,1.87,1.65,1.84,1.78,3.36,0.06,4.7570124E7,27255967
2025/03/23,1.56,1.84,1.59,1.78,1.56,14.422999,0.22,7.010308E7,40403809
2025/03/20,1.59,1.62,1.52,1.56,1.59,-1.979,-0.03,1.7656592E7,11287110
2025/03/19,1.4,1.62,1.41,1.59,1.4,13.355,0.19,6.5979136E7,43362941
2025/03/18,1.31,1.42,1.32,1.4,1.31,6.971,0.09,3.2682348E7,23601889
2025/03/17,1.3,1.35,1.28,1.31,1.3,0.926,0.01,5120454.5,3879189
2025/03/16,1.31,1.32,1.29,1.3,1.31,-0.917,-0.01,3887730.75,2990460
2025/03/13,1.23,1.35,1.22,1.31,1.23,6.341,0.08,1.821891E7,13867280
2025/03/12,1.21,1.24,1.22,1.23,1.21,1.36,0.02,968825.625,786931
2025/03/11,1.23,1.23,1.2,1.21,1.23,-1.341,-0.02,1337565.125,1096752
2025/03/10,1.22,1.23,1.23,1.23,1.22,0.613,0.01,1095277.875,890655
2025/03/09,1.23,1.24,1.22,1.22,1.23,-0.245,-0.01,1262640.375,1028620
2025/03/06,1.22,1.24,1.22,1.23,1.22,0.123,0.01,541347.063,441258
2025/03/05,1.23,1.23,1.22,1.22,1.23,-0.73,-0.01,811795.438,662217
2025/03/04,1.23,1.23,1.21,1.23,1.23,0.366,0.0,1902378.625,1549749
2025/03/03,1.22,1.24,1.22,1.23,1.22,0.123,0.01,899339.5,731222
2025/03/02,1.23,1.24,1.22,1.22,1.23,-0.488,-0.01,876734.875,715151
2025/02/27,1.23,1.25,1.23,1.23,1.23,-0.365,0.0,2239075.5,1810704
2025/02/26,1.22,1.26,1.22,1.23,1.22,0.858,0.01,3615499.25,2919884
2025/02/25,1.23,1.23,1.22,1.22,1.23,-0.611,-0.01,1617998.125,1318985
2025/02/24,1.23,1.24,1.22,1.23,1.23,-0.487,0.0,1063095.125,864209
2025/02/23,1.23,1.24,1.22,1.23,1.23,0.612,0.0,1379707.375,1121639
2025/02/20,1.24,1.24,1.22,1.23,1.24,-0.606,-0.01,1691676.75,1375822
2025/02/19,1.24,1.25,1.23,1.24,1.24,0.0,0.0,1872239.25,1505370
2025/02/18,1.23,1.24,1.22,1.24,1.23,0.487,0.01,1454493.875,1179014
2025/02/17,1.23,1.24,1.22,1.23,1.23,-0.244,0.0,1291232.75,1048928
2025/02/16,1.22,1.24,1.22,1.23,1.22,1.108,0.01,1381038.0,1121589
2025/02/13,1.22,1.24,1.21,1.22,1.22,0.123,0.0,4328667.5,3531441
2025/02/12,1.23,1.23,1.21,1.22,1.23,-0.245,-0.01,2432865.0,2000246
2025/02/11,1.25,1.27,1.22,1.23,1.25,-1.435,-0.02,3226851.75,2602473
2025/02/10,1.25,1.28,1.25,1.25,1.25,0.0,0.0,5232058.0,4116132
2025/02/09,1.27,1.28,1.25,1.25,1.27,-1.533,-0.02,2746762.5,2172050
2025/02/06,1.25,1.27,1.24,1.27,1.25,1.2,0.02,1957137.375,1548416
2025/02/05,1.24,1.26,1.25,1.25,1.24,0.361,0.01,2017676.25,1611334
2025/02/04,1.24,1.27,1.24,1.24,1.24,0.242,0.0,2341843.0,1871176
2025/02/03,1.26,1.27,1.24,1.24,1.26,-1.075,-0.02,2653491.5,2122005
2025/02/02,1.28,1.32,1.25,1.26,1.28,-2.22,-0.02,3848985.0,3023196
2025/01/30,1.29,1.34,1.28,1.28,1.29,-0.117,-0.01,5915548.5,4533887
2025/01/29,1.28,1.35,1.28,1.29,1.28,0.587,0.01,1.0946807E7,8360684
2025/01/28,1.25,1.31,1.24,1.28,1.25,2.527,0.03,1.159785E7,9014245
2025/01/27,1.27,1.3,1.24,1.25,1.27,-2.235,-0.02,2906998.75,2310621
2025/01/26,1.27,1.29,1.27,1.27,1.27,0.236,0.0,1993969.5,1557672
2025/01/23,1.27,1.31,1.27,1.27,1.27,0.236,0.0,3878523.0,3025516
2025/01/22,1.26,1.3,1.27,1.27,1.26,0.475,0.01,6553295.0,5119591
2025/01/21,1.25,1.27,1.25,1.26,1.25,1.08,0.01,4518021.0,3565991
2025/01/20,1.24,1.25,1.23,1.25,1.24,0.97,0.01,3344502.5,2688915
2025/01/19,1.22,1.27,1.23,1.24,1.22,1.722,0.02,4495858.5,3596011
2025/01/16,1.21,1.24,1.22,1.22,1.21,0.617,0.01,2041458.25,1663422
2025/01/15,1.21,1.23,1.21,1.21,1.21,0.621,0.0,2131610.25,1751303
2025/01/14,1.21,1.23,1.18,1.21,1.21,-0.124,0.0,4100948.0,3386500
2025/01/13,1.21,1.29,1.2,1.21,1.21,-0.124,0.0,1.308759E7,10409067
2025/01/12,1.21,1.21,1.19,1.21,1.21,0.0,0.0,2392778.5,1987553
2025/01/09,1.22,1.24,1.2,1.21,1.22,0.0,-0.01,1841704.375,1508620
2025/01/08,1.23,1.25,1.21,1.22,1.23,-0.856,-0.01,2958951.25,2414059
2025/01/06,1.23,1.26,1.23,1.23,1.23,-0.365,0.0,2328952.75,1880039
2025/01/05,1.22,1.24,1.22,1.23,1.22,1.104,0.01,1462920.625,1187232
2025/01/02,1.19,1.22,1.2,1.22,1.19,2.904,0.03,2321937.25,1911166
2024/12/31,0.801,0.811,0.79,0.792,0.801,-1.124,-0.009,3024377.25,3787513
2024/12/30,0.834,0.837,0.8,0.801,0.834,-2.878,-0.024,1357921.75,1673161
2024/12/29,0.843,0.845,0.822,0.834,0.843,-1.542,-0.013,2367099.5,2850057
2024/12/26,0.844,0.854,0.838,0.843,0.844,-0.118,-0.001,1251725.75,1480352
2024/12/25,0.842,0.863,0.841,0.844,0.842,0.238,0.002,2099784.75,2468431
2024/12/24,0.862,0.879,0.838,0.842,0.862,-2.32,-0.02,2279414.75,2691886
2024/12/23,0.889,0.9,0.86,0.862,0.889,-3.037,-0.027,1264485.25,1446041
2024/12/22,0.889,0.902,0.888,0.889,0.889,0.0,0.0,1760255.25,1968937
2024/12/19,0.883,0.9,0.861,0.889,0.883,0.68,0.006,4317647.5,4856724
2024/12/18,0.899,0.91,0.88,0.883,0.899,-1.78,-0.016,2627893.5,2943362
2024/12/17,0.907,0.913,0.896,0.899,0.907,-0.882,-0.008,2231227.0,2465685
2024/12/16,0.905,0.916,0.905,0.907,0.905,0.221,0.002,2036984.375,2238306
2024/12/15,0.902,0.915,0.9,0.905,0.902,0.333,0.003,2093672.5,2312617
2024/12/12,0.901,0.914,0.902,0.902,0.901,0.111,0.001,2333220.75,2575181
2024/12/11,0.903,0.921,0.895,0.901,0.903,-0.221,-0.002,3308349.5,3644491
2024/12/10,0.92,0.924,0.9,0.903,0.92,-1.848,-0.017,2186377.0,2398316
2024/12/09,0.92,0.947,0.918,0.92,0.92,0.0,0.0,5911775.0,6358552
2024/12/08,0.92,0.93,0.914,0.92,0.92,0.0,0.0,3640183.0,3951475
2024/12/05,0.916,0.938,0.916,0.92,0.916,0.437,0.004,7320113.0,7897943
2024/12/04,0.928,0.941,0.91,0.916,0.928,-1.293,-0.012,4939802.5,5324130
2024/12/03,0.907,0.95,0.905,0.928,0.907,2.315,0.021,1.2090059E7,12942191
2024/12/02,0.92,0.929,0.901,0.907,0.92,-1.413,-0.013,3281109.5,3579653
2024/12/01,0.919,0.95,0.919,0.92,0.919,0.109,0.001,6011887.5,6472055
2024/11/28,0.92,0.934,0.902,0.919,0.92,-0.109,-0.001,5388187.5,5852707
2024/11/27,0.943,0.991,0.92,0.92,0.943,-2.439,-0.023,1.9610166E7,20441122
2024/11/26,0.914,0.97,0.906,0.943,0.914,3.173,0.029,2.33265E7,24606417
2024/11/25,0.932,0.946,0.91,0.914,0.932,-1.931,-0.018,5109630.0,5548712
2024/11/24,0.908,0.955,0.915,0.932,0.908,2.533,0.023,1.5696996E7,16676904
2024/11/21,0.875,0.938,0.88,0.908,0.875,3.771,0.033,2.248839E7,24544591
2024/11/20,0.864,0.905,0.865,0.875,0.864,1.273,0.011,6730479.5,7593042
2024/11/19,0.87,0.882,0.86,0.864,0.87,-0.69,-0.006,1520760.875,1750850
2024/11/18,0.895,0.91,0.867,0.87,0.895,-2.793,-0.025,3159470.5,3560298
2024/11/17,0.886,0.919,0.893,0.895,0.886,1.016,0.009,7958780.0,8803503
2024/11/14,0.875,0.91,0.865,0.886,0.875,1.257,0.011,1.2120319E7,13548977
2024/11/13,0.869,0.888,0.864,0.875,0.869,-0.46,-0.004,4785615.5,5449219
2024/11/12,0.883,0.889,0.866,0.869,0.883,-1.472,-0.013,4202190.0,4814777
2024/11/11,0.876,0.91,0.874,0.883,0.876,0.799,0.007,1.2620729E7,14189527
2024/11/10,0.832,0.9,0.834,0.876,0.832,5.288,0.044,1.4444652E7,16563660
2024/11/07,0.835,0.848,0.83,0.832,0.835,-0.359,-0.003,2268512.75,2716743
2024/11/06,0.83,0.844,0.83,0.835,0.83,0.602,0.005,4285901.5,5138824
2024/11/05,0.83,0.833,0.825,0.83,0.83,0.0,0.0,1234694.0,1488720
2024/11/04,0.831,0.842,0.827,0.83,0.831,-0.12,-0.001,2308698.25,2763470
2024/11/03,0.834,0.845,0.83,0.831,0.834,-0.36,-0.003,3450911.0,4143227
2024/10/31,0.833,0.846,0.83,0.834,0.833,0.12,0.001,2830693.0,3381428
2024/10/30,0.833,0.845,0.827,0.833,0.833,0.0,0.0,1532563.25,1837685
2024/10/29,0.832,0.855,0.831,0.833,0.832,-0.12,-0.001,4215717.5,4995556
2024/10/28,0.831,0.84,0.826,0.832,0.831,0.0,0.0,2095696.0,2515680
2024/10/27,0.828,0.842,0.829,0.831,0.828,0.242,0.002,2304356.5,2769040
2024/10/24,0.827,0.85,0.82,0.828,0.827,0.121,0.001,3195519.75,3808883
2024/10/23,0.815,0.853,0.82,0.827,0.815,1.472,0.012,5005323.0,5954341
2024/10/22,0.821,0.832,0.81,0.815,0.821,-0.974,-0.008,1970946.125,2395538
2024/10/21,0.795,0.825,0.733,0.821,0.795,3.27,0.026,2668578.25,3361151
2024/10/20,0.81,0.834,0.791,0.795,0.81,-1.852,-0.015,2834245.5,3466879
