«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2026/01/12,28.9,29.0,25.0,29.0,28.9,0.35,0.1,43132.22,1552
2026/01/05,29.0,30.9,13.32,28.9,29.0,-0.34,-0.1,110593.53,5356
2025/12/31,29.0,30.9,28.8,29.0,29.0,0.0,0.0,32223.15,1089
2025/12/29,29.0,29.0,26.0,29.0,29.0,0.0,0.0,88488.7,3274
2025/12/24,26.25,29.0,12.26,29.0,26.25,10.48,2.75,77343.26,3083
2025/12/22,26.23,26.25,26.25,26.23,26.23,0.08,0.02,52.5,2
2025/12/17,26.01,26.88,26.21,26.23,26.01,0.85,0.22,5915.62,224
2025/12/15,28.1,30.0,25.21,26.01,28.1,-7.44,-2.09,18374.21,705
2025/12/10,30.99,30.99,23.01,28.1,30.99,-9.33,-2.89,28524.18,1061
2025/12/08,28.0,30.99,28.1,30.99,28.0,10.68,2.99,28161.98,1002
2025/12/03,30.99,29.85,25.01,28.0,30.99,-9.65,-2.99,59934.26,2325
2025/12/01,25.0,30.99,25.0,25.0,25.0,23.959999,5.99,655.99,26
2025/11/26,28.2,32.44,22.0,25.0,28.2,-11.35,-3.2,25877.6,957
2025/11/24,28.2,28.7,28.2,28.2,28.2,0.0,0.0,16983.24,601
2025/11/19,31.99,31.0,27.25,28.2,31.99,-11.85,-3.79,32023.36,1121
2025/11/17,33.39,33.39,26.0,31.99,33.39,-4.19,-1.4,23141.12,787
2025/11/12,31.02,33.51,33.32,33.39,31.02,7.64,2.37,28520.33,852
2025/11/10,38.0,38.0,25.5,31.02,38.0,-18.370001,-6.98,79701.13,2483
2025/11/05,25.02,73.99,25.03,38.0,25.02,51.880001,12.98,118142.47,3443
2025/11/03,24.5,25.02,24.1,25.02,24.5,2.12,0.52,62264.26,2540
2025/10/29,24.2,25.0,24.5,24.5,24.2,1.24,0.3,6249.0,252
2025/10/27,24.2,24.2,22.0,24.2,24.2,0.0,0.0,15264.13,631
2025/10/22,22.16,24.2,23.2,24.2,22.16,9.21,2.04,32143.12,1350
2025/10/20,20.5,22.16,22.1,20.5,20.5,8.1,1.66,376.3,17
2025/10/15,24.19,24.19,20.5,24.19,24.19,-15.25,-3.69,68.88,3
2025/10/13,22.06,24.19,23.49,24.19,22.06,9.66,2.13,67771.19,2881
2025/10/08,23.3,22.06,21.72,22.06,23.3,-5.32,-1.24,4985.22,226
2025/10/06,23.0,23.3,23.3,23.0,23.0,1.3,0.3,139.8,6
2025/10/01,23.5,23.0,22.9,23.0,23.5,-2.13,-0.5,32618.0,1420
2025/09/29,22.0,23.5,20.05,23.5,22.0,6.82,1.5,39177.0,1717
2025/09/22,22.0,22.0,22.0,22.0,22.0,0.0,0.0,27456.0,1248
2025/09/15,22.16,22.16,22.0,22.0,22.16,-0.72,-0.16,77184.72,3505
2025/09/10,22.2,22.2,22.16,22.2,22.2,-0.18,-0.04,399.28,18
2025/09/08,22.5,25.0,22.2,22.2,22.5,-1.33,-0.3,36237.6,1623
2025/09/03,22.5,23.0,22.33,22.5,22.5,0.0,0.0,41064.83,1804
2025/09/01,23.55,23.0,22.5,23.55,23.55,-4.46,-1.05,1487.5,65
2025/08/27,22.0,23.55,21.5,23.55,22.0,7.05,1.55,33059.2,1459
2025/08/25,23.5,22.0,21.45,22.0,23.5,-6.38,-1.5,55282.15,2513
2025/08/20,23.5,23.55,23.5,23.5,23.5,0.0,0.0,47.05,2
