«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2025/04/14,2044.47,2045.38,2044.47,2045.38,2044.47,0.04,0.91,0.0,0
2025/04/13,2041.73,2044.47,2041.73,2044.47,2041.73,0.13,2.74,0.0,0
2025/04/10,2040.82,2041.73,2040.82,2041.73,2040.82,0.04,0.91,3.4941657088E9,3500000
2025/04/09,2039.91,2040.82,2039.91,2040.82,2039.91,0.04,0.91,0.0,0
2025/04/08,2039.0,2039.91,2039.0,2039.91,2039.0,0.04,0.91,0.0,0
2025/04/07,2038.09,2039.0,2038.09,2039.0,2038.09,0.04,0.91,0.0,0
2025/04/06,2035.35,2038.09,2035.35,2038.09,2035.35,0.13,2.74,0.0,0
2025/04/03,2028.97,2035.35,2028.97,2035.35,2028.97,0.31,6.38,0.0,0
2025/03/27,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/26,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/25,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/24,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/23,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/20,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/19,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/18,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/17,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/16,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/13,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/12,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/11,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/10,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/09,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/06,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/05,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/04,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/03,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/03/02,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/27,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/26,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/25,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/24,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/23,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/20,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/19,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/18,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/17,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/16,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/13,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/12,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/11,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/10,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/09,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/06,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/05,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/04,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/03,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/02/02,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/30,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/29,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/28,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/27,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/26,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/23,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/22,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/21,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/20,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/19,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/16,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/15,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/14,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/13,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/12,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/09,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/08,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/06,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/05,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2025/01/02,2028.97,2028.97,2028.97,2028.97,2028.97,0.0,0.0,0.0,0
2024/12/31,2028.03,2028.97,2028.03,2028.97,2028.03,0.05,0.94,0.0,0
2024/12/30,2027.09,2028.03,2027.09,2028.03,2027.09,0.05,0.94,0.0,0
2024/12/29,2024.28,2027.09,2024.28,2027.09,2024.28,0.14,2.81,0.0,0
2024/12/26,2023.34,2024.28,2023.34,2024.28,2023.34,0.05,0.94,0.0,0
2024/12/25,2022.4,2023.34,2022.4,2023.34,2022.4,0.05,0.94,0.0,0
2024/12/24,2021.47,2022.4,2021.47,2022.4,2021.47,0.05,0.93,0.0,0
2024/12/23,2020.53,2021.47,2020.53,2021.47,2020.53,0.05,0.94,0.0,0
2024/12/22,2017.71,2020.53,2017.71,2020.53,2017.71,0.14,2.82,0.0,0
2024/12/19,2016.78,2017.71,2016.78,2017.71,2016.78,0.05,0.93,0.0,0
2024/12/18,2015.84,2016.78,2015.84,2016.78,2015.84,0.05,0.94,0.0,0
2024/12/17,2014.9,2015.84,2014.9,2015.84,2014.9,0.05,0.94,0.0,0
2024/12/16,2013.96,2014.9,2013.96,2014.9,2013.96,0.05,0.94,0.0,0
2024/12/15,2011.15,2013.96,2011.15,2013.96,2011.15,0.14,2.81,0.0,0
2024/12/12,2010.21,2011.15,2010.21,2011.15,2010.21,0.05,0.94,0.0,0
2024/12/11,2009.27,2010.21,2009.27,2010.21,2009.27,0.05,0.94,0.0,0
2024/12/10,2008.34,2009.27,2008.34,2009.27,2008.34,0.05,0.93,0.0,0
2024/12/09,2007.4,2008.34,2007.4,2008.34,2007.4,0.05,0.94,0.0,0
2024/12/08,2004.58,2007.4,2004.58,2007.4,2004.58,0.14,2.82,0.0,0
2024/12/05,2003.65,2004.58,2003.65,2004.58,2003.65,0.05,0.93,0.0,0
2024/12/04,2002.71,2003.65,2002.71,2003.65,2002.71,0.05,0.94,0.0,0
2024/12/03,2001.77,2002.71,2001.77,2002.71,2001.77,0.05,0.94,0.0,0
2024/12/02,2000.83,2001.77,2000.83,2001.77,2000.83,0.05,0.94,0.0,0
2024/12/01,1998.02,2000.83,1998.02,2000.83,1998.02,0.14,2.81,0.0,0
2024/11/28,1997.0,1998.02,1997.0,1998.02,1997.0,0.05,1.02,0.0,0
2024/11/27,1995.97,1997.0,1995.97,1997.0,1995.97,0.05,1.03,0.0,0
2024/11/26,1994.95,1995.97,1994.95,1995.97,1994.95,0.05,1.02,0.0,0
2024/11/25,1993.93,1994.95,1993.93,1994.95,1993.93,0.05,1.02,0.0,0
2024/11/24,1990.86,1993.93,1990.86,1993.93,1990.86,0.15,3.07,0.0,0
2024/11/21,1989.84,1990.86,1989.84,1990.86,1989.84,0.05,1.02,0.0,0
2024/11/20,1988.82,1989.84,1988.82,1989.84,1988.82,0.05,1.02,0.0,0
2024/11/19,2012.1,2013.12,1972.92,1988.82,2012.1,-1.16,-23.28,0.0,0
2024/11/18,2011.07,2012.1,2011.07,2012.1,2011.07,0.05,1.03,0.0,0
2024/11/17,2008.01,2011.07,2008.01,2011.07,2008.01,0.15,3.06,0.0,0
2024/11/14,2006.99,2008.01,2006.99,2008.01,2006.99,0.05,1.02,0.0,0
2024/11/13,2005.96,2006.99,2005.96,2006.99,2005.96,0.05,1.03,0.0,0
2024/11/12,2004.94,2005.96,2004.94,2005.96,2004.94,0.05,1.02,0.0,0
2024/11/11,2003.92,2004.94,2003.92,2004.94,2003.92,0.05,1.02,0.0,0
2024/11/10,2000.85,2003.92,2000.85,2003.92,2000.85,0.15,3.07,0.0,0
2024/11/07,1999.9,2000.85,1999.9,2000.85,1999.9,0.05,0.95,0.0,0
2024/11/06,1998.98,1999.9,1998.98,1999.9,1998.98,0.05,0.92,0.0,0
2024/11/05,1998.06,1998.98,1998.06,1998.98,1998.06,0.05,0.92,0.0,0
2024/11/04,1997.14,1998.06,1997.14,1998.06,1997.14,0.05,0.92,0.0,0
2024/11/03,1994.38,1997.14,1994.38,1997.14,1994.38,0.14,2.76,0.0,0
2024/10/31,2102.96,2103.89,1994.38,1994.38,2102.96,-5.16,-108.58,0.0,0
2024/10/30,1999.84,2102.96,1999.84,2102.96,1999.84,5.16,103.12,4.6030401536E10,52000000
2024/10/29,1998.91,1999.84,1998.91,1999.84,1998.91,0.05,0.93,0.0,0
2024/10/28,1997.98,1998.91,1997.98,1998.91,1997.98,0.05,0.93,0.0,0
2024/10/27,1995.19,1997.98,1995.19,1997.98,1995.19,0.14,2.79,0.0,0
2024/10/24,1994.26,1995.19,1994.26,1995.19,1994.26,0.05,0.93,0.0,0
2024/10/23,1993.33,1994.26,1993.33,1994.26,1993.33,0.05,0.93,4.313041408E8,4875000
2024/10/22,1992.4,1993.33,1992.4,1993.33,1992.4,0.05,0.93,0.0,0
2024/10/21,1991.47,1992.4,1991.47,1992.4,1991.47,0.05,0.93,0.0,0
2024/10/20,1988.69,1991.47,1988.69,1991.47,1988.69,0.14,2.78,0.0,0
2024/10/17,1987.76,1988.69,1988.69,1988.69,1987.76,0.05,0.93,0.0,0
2024/10/16,1986.83,1987.76,1986.83,1987.76,1986.83,0.05,0.93,0.0,0
2024/10/15,1888.79,1986.83,1888.79,1986.83,1888.79,5.19,98.04,0.0,0
2024/10/14,1887.86,1888.79,1887.86,1888.79,1887.86,0.05,0.93,0.0,0
2024/10/13,1885.18,1887.86,1885.18,1887.86,1885.18,0.14,2.68,0.0,0
2024/10/10,1884.28,1885.18,1884.28,1885.18,1884.28,0.05,0.9,0.0,0
2024/10/09,1883.38,1884.28,1883.38,1884.28,1883.38,0.05,0.9,0.0,0
2024/10/08,1882.49,1883.38,1882.49,1883.38,1882.49,0.05,0.89,0.0,0
2024/10/07,1878.9,1882.49,1878.9,1882.49,1878.9,0.19,3.59,0.0,0
2024/10/03,1878.01,1878.9,1878.01,1878.9,1878.01,0.05,0.89,0.0,0
2024/10/02,1877.11,1878.01,1877.11,1878.01,1877.11,0.05,0.9,0.0,0
2024/10/01,1876.22,1877.11,1876.22,1877.11,1876.22,0.05,0.89,0.0,0
2024/09/30,1875.27,1876.22,1875.27,1876.22,1875.27,0.05,0.95,0.0,0
2024/09/29,1872.44,1875.27,1872.44,1875.27,1872.44,0.15,2.83,0.0,0
2024/09/26,1735.9,1872.44,1735.9,1872.44,1735.9,7.87,136.54,0.0,0
2024/09/25,1734.96,1735.9,1734.96,1735.9,1734.96,0.05,0.94,0.0,0
2024/09/24,1734.02,1734.96,1734.02,1734.96,1734.02,0.05,0.94,0.0,0
2024/09/23,1733.07,1734.02,1733.07,1734.02,1733.07,0.05,0.95,0.0,0
2024/09/22,1730.24,1733.07,1730.24,1733.07,1730.24,0.16,2.83,0.0,0
2024/09/19,1729.3,1730.24,1729.3,1730.24,1729.3,0.05,0.94,0.0,0
2024/09/18,1728.36,1729.3,1728.36,1729.3,1728.36,0.05,0.94,0.0,0
2024/09/17,1727.42,1728.36,1727.42,1728.36,1727.42,0.05,0.94,0.0,0
2024/09/16,1723.64,1727.42,1723.64,1727.42,1723.64,0.22,3.78,0.0,0
2024/09/12,1722.7,1723.64,1722.7,1723.64,1722.7,0.05,0.94,0.0,0
2024/09/11,1721.76,1722.7,1721.76,1722.7,1721.76,0.05,0.94,0.0,0
2024/09/10,1720.82,1721.76,1720.82,1721.76,1720.82,0.05,0.94,2.52317312E7,304000
2024/09/09,1719.87,1720.82,1719.87,1720.82,1719.87,0.06,0.95,0.0,0
2024/09/08,1835.78,1838.61,1671.08,1719.87,1835.78,-6.31,-115.91,0.0,0
2024/09/05,1834.84,1835.78,1834.84,1835.78,1834.84,0.05,0.94,0.0,0
2024/09/04,1833.89,1834.84,1833.89,1834.84,1833.89,0.05,0.95,0.0,0
2024/09/03,1832.95,1833.89,1832.95,1833.89,1832.95,0.05,0.94,0.0,0
2024/09/02,1832.01,1832.95,1832.01,1832.95,1832.01,0.05,0.94,0.0,0
2024/09/01,1829.18,1832.01,1829.18,1832.01,1829.18,0.15,2.83,0.0,0
2024/08/29,1828.35,1829.18,1828.35,1829.18,1828.35,0.05,0.83,0.0,0
2024/08/28,1827.53,1828.35,1827.53,1828.35,1827.53,0.04,0.82,0.0,0
2024/08/27,1826.7,1827.53,1826.7,1827.53,1826.7,0.05,0.83,0.0,0
2024/08/26,1825.88,1826.7,1825.88,1826.7,1825.88,0.04,0.82,0.0,0
2024/08/25,1823.4,1825.88,1823.4,1825.88,1823.4,0.14,2.48,0.0,0
2024/08/22,1822.57,1823.4,1822.57,1823.4,1822.57,0.05,0.83,0.0,0
2024/08/21,1821.75,1822.57,1821.75,1822.57,1821.75,0.05,0.82,0.0,0
2024/08/20,1820.92,1821.75,1820.92,1821.75,1820.92,0.05,0.83,0.0,0
2024/08/19,1820.1,1820.92,1820.1,1820.92,1820.1,0.05,0.82,0.0,0
2024/08/18,1817.62,1820.1,1817.62,1820.1,1817.62,0.14,2.48,0.0,0
2024/08/15,1917.13,1917.96,1817.62,1817.62,1917.13,-5.19,-99.51,0.0,0
2024/08/14,1916.3,1917.13,1916.3,1917.13,1916.3,0.04,0.83,0.0,0
2024/08/13,1915.48,1916.3,1915.48,1916.3,1915.48,0.04,0.82,0.0,0
2024/08/12,1914.65,1915.48,1914.65,1915.48,1914.65,0.04,0.83,0.0,0
2024/08/11,1912.17,1914.65,1912.17,1914.65,1912.17,0.13,2.48,0.0,0
2024/08/08,1911.35,1912.17,1911.35,1912.17,1911.35,0.04,0.82,0.0,0
2024/08/07,1910.52,1911.35,1910.52,1911.35,1910.52,0.04,0.83,0.0,0
2024/08/06,1909.7,1910.52,1909.7,1910.52,1909.7,0.04,0.82,0.0,0
2024/08/05,1908.87,1909.7,1908.87,1909.7,1908.87,0.04,0.83,0.0,0
2024/08/04,1906.39,1908.87,1906.39,1908.87,1906.39,0.13,2.48,0.0,0
2024/08/01,1905.57,1906.39,1905.57,1906.39,1905.57,0.04,0.82,0.0,0
2024/07/31,1904.74,1905.57,1904.74,1905.57,1904.74,0.04,0.83,0.0,0
2024/07/30,1903.91,1904.74,1903.91,1904.74,1903.91,0.04,0.83,0.0,0
2024/07/29,1903.08,1903.91,1903.08,1903.91,1903.08,0.04,0.83,0.0,0
2024/07/28,1899.76,1903.08,1899.76,1903.08,1899.76,0.17,3.32,0.0,0
2024/07/24,1898.93,1899.76,1898.93,1899.76,1898.93,0.04,0.83,0.0,0
2024/07/23,1898.11,1898.93,1898.11,1898.93,1898.11,0.04,0.82,0.0,0
2024/07/22,1897.28,1898.11,1897.28,1898.11,1897.28,0.04,0.83,0.0,0
2024/07/21,1894.79,1897.28,1894.79,1897.28,1894.79,0.13,2.49,0.0,0
2024/07/18,1893.96,1894.79,1893.96,1894.79,1893.96,0.04,0.83,0.0,0
2024/07/17,1841.47,1893.96,1841.47,1893.96,1841.47,2.85,52.49,0.0,0
2024/07/16,1864.88,1875.16,1841.47,1841.47,1864.88,-1.26,-23.41,2.5560142848E9,27923000
2024/07/15,1864.05,1864.88,1864.05,1864.88,1864.05,0.04,0.83,0.0,0
2024/07/14,1860.74,1864.05,1860.74,1864.05,1860.74,0.18,3.31,4.74107648E8,5180000
2024/07/10,1859.91,1860.74,1859.91,1860.74,1859.91,0.04,0.83,0.0,0
2024/07/09,1859.08,1859.91,1859.08,1859.91,1859.08,0.04,0.83,0.0,0
2024/07/08,1839.3,1859.08,1795.01,1859.08,1839.3,1.08,19.78,2.88600571904E10,307819000
2024/07/07,1810.48,1839.3,1738.78,1839.3,1810.48,1.59,28.82,3.7117722624E9,43000000
2024/07/04,1806.56,1810.48,1806.56,1810.48,1806.56,0.22,3.92,0.0,0
2024/07/03,1805.75,1806.56,1805.75,1806.56,1805.75,0.04,0.81,0.0,0
2024/07/02,1804.93,1805.75,1804.93,1805.75,1804.93,0.05,0.82,0.0,0
2024/07/01,1801.67,1804.93,1801.67,1804.93,1801.67,0.18,3.26,0.0,0
2024/06/27,1800.83,1801.67,1800.83,1801.67,1800.83,0.05,0.84,0.0,0
2024/06/26,1799.99,1800.83,1799.99,1800.83,1799.99,0.05,0.84,0.0,0
2024/06/25,1799.16,1799.99,1799.16,1799.99,1799.16,0.05,0.83,0.0,0
2024/06/24,1798.32,1799.16,1798.32,1799.16,1798.32,0.05,0.84,0.0,0
2024/06/23,1789.97,1798.32,1789.97,1798.32,1789.97,0.47,8.35,0.0,0
2024/06/13,1789.14,1789.97,1789.14,1789.97,1789.14,0.05,0.83,0.0,0
2024/06/12,1788.3,1789.14,1788.3,1789.14,1788.3,0.05,0.84,1.837097984E8,200000
2024/06/11,1787.47,1788.3,1787.47,1788.3,1787.47,0.05,0.83,0.0,0
2024/06/10,1685.02,1787.47,1685.02,1787.47,1685.02,6.08,102.45,0.0,0
2024/06/09,1615.86,1685.02,1615.86,1685.02,1615.86,4.28,69.16,0.0,0
2024/06/06,1615.02,1615.86,1615.02,1615.86,1615.02,0.05,0.84,0.0,0
2024/06/05,1512.83,1615.02,1512.83,1615.02,1512.83,6.75,102.19,0.0,0
2024/06/04,1613.21,1614.05,1512.83,1512.83,1613.21,-6.22,-100.38,0.0,0
2024/06/03,1612.38,1613.21,1612.38,1613.21,1612.38,0.05,0.83,1.41724237824E10,16000000
2024/06/02,1609.87,1612.38,1609.87,1612.38,1609.87,0.16,2.51,0.0,0
2024/05/30,1552.86,1609.87,1553.59,1609.87,1552.86,3.67,57.01,0.0,0
2024/05/29,1606.46,1607.19,1552.86,1552.86,1606.46,-3.34,-53.6,0.0,0
2024/05/28,1605.74,1606.46,1606.46,1606.46,1605.74,0.04,0.72,0.0,0
2024/05/27,1605.01,1605.74,1605.01,1605.74,1605.01,0.05,0.73,0.0,0
2024/05/26,1602.84,1605.01,1602.84,1605.01,1602.84,0.14,2.17,0.0,0
2024/05/23,1602.12,1602.84,1602.12,1602.84,1602.12,0.04,0.72,0.0,0
2024/05/22,1601.39,1602.12,1601.39,1602.12,1601.39,0.05,0.73,0.0,0
2024/05/21,1600.67,1601.39,1600.67,1601.39,1600.67,0.04,0.72,0.0,0
2024/05/20,1599.94,1600.67,1599.94,1600.67,1599.94,0.05,0.73,2.03674064896E10,25016000
2024/05/19,1597.77,1599.94,1597.77,1599.94,1597.77,0.14,2.17,0.0,0
2024/05/16,1597.04,1597.77,1597.04,1597.77,1597.04,0.05,0.73,1.87208187904E11,217140000
2024/05/15,1596.32,1597.04,1596.32,1597.04,1596.32,0.05,0.72,0.0,0
2024/05/14,1595.6,1596.32,1595.6,1596.32,1595.6,0.05,0.72,0.0,0
2024/05/13,1594.87,1595.6,1594.87,1595.6,1594.87,0.05,0.73,0.0,0
2024/05/12,1592.7,1594.87,1592.7,1594.87,1592.7,0.14,2.17,0.0,0
2024/05/09,1591.97,1592.7,1591.97,1592.7,1591.97,0.05,0.73,0.0,0
2024/05/08,1591.25,1591.97,1591.25,1591.97,1591.25,0.05,0.72,0.0,0
2024/05/07,1587.66,1591.25,1587.66,1591.25,1587.66,0.23,3.59,4.42170212352E10,50000000
2024/05/02,1586.94,1587.66,1586.94,1587.66,1586.94,0.05,0.72,0.0,0
2024/05/01,1586.22,1586.94,1586.22,1586.94,1586.22,0.05,0.72,0.0,0
2024/04/30,1585.52,1586.22,1585.52,1586.22,1585.52,0.04,0.7,0.0,0
2024/04/29,1584.81,1585.52,1584.81,1585.52,1584.81,0.04,0.71,0.0,0
2024/04/28,1581.99,1584.81,1581.99,1584.81,1581.99,0.18,2.82,0.0,0
2024/04/24,1581.28,1581.99,1581.28,1581.99,1581.28,0.04,0.71,0.0,0
2024/04/23,1580.58,1581.28,1580.58,1581.28,1580.58,0.04,0.7,0.0,0
2024/04/22,1579.87,1580.58,1579.87,1580.58,1579.87,0.04,0.71,0.0,0
2024/04/21,1577.76,1579.87,1577.76,1579.87,1577.76,0.13,2.11,0.0,0
2024/04/18,1577.05,1577.76,1577.05,1577.76,1577.05,0.05,0.71,0.0,0
2024/04/17,1576.35,1577.05,1576.35,1577.05,1576.35,0.04,0.7,0.0,0
2024/04/16,1575.64,1576.35,1575.64,1576.35,1575.64,0.05,0.71,0.0,0
2024/04/15,1570.91,1575.64,1570.91,1575.64,1570.91,0.3,4.73,0.0,0
2024/04/08,1570.24,1570.91,1570.24,1570.91,1570.24,0.04,0.67,0.0,0
2024/04/07,1567.79,1570.24,1567.79,1570.24,1567.79,0.16,2.45,0.0,0
2024/04/04,1567.12,1567.79,1567.12,1567.79,1567.12,0.04,0.67,0.0,0
2024/04/03,1565.05,1567.12,1565.05,1567.12,1565.05,0.13,2.07,0.0,0
2024/04/02,1648.11,1648.78,1565.05,1565.05,1648.11,-5.04,-83.06,2.20921888768E10,25335000
2024/04/01,1647.43,1648.11,1647.43,1648.11,1647.43,0.04,0.68,0.0,0
2024/03/31,1645.16,1647.43,1645.16,1647.43,1645.16,0.14,2.27,0.0,0
2024/03/28,1644.4,1645.16,1644.4,1645.16,1644.4,0.05,0.76,0.0,0
2024/03/27,1643.64,1644.4,1643.64,1644.4,1643.64,0.05,0.76,0.0,0
2024/03/26,1642.88,1643.64,1642.88,1643.64,1642.88,0.05,0.76,0.0,0
2024/03/25,1642.13,1642.88,1642.13,1642.88,0.0,0.0,0.0,0.0,0
2024/03/24,1639.85,1642.13,1639.85,1642.13,1639.85,0.14,2.28,1.598921728E9,2000000
2024/03/21,1639.09,1639.85,1639.85,1639.85,0.0,0.0,0.0,1.95049193472E10,23000000
2024/03/20,1618.26,1639.09,1618.26,1639.09,0.0,0.0,0.0,2.1900023808E9,2405000
2024/03/19,1617.51,1618.26,1618.26,1618.26,0.0,0.0,0.0,0.0,0
2024/03/18,1545.49,1617.51,1545.49,1617.51,0.0,0.0,0.0,2.0637499392E10,25000000
2024/03/17,1543.21,1545.49,1543.21,1545.49,0.0,0.0,0.0,0.0,0
2024/03/14,1542.45,1543.21,1542.45,1543.21,1542.45,0.05,0.76,0.0,0
2024/03/13,1541.59,1542.45,1541.59,1542.45,1541.59,0.06,0.86,0.0,0
2024/03/12,1501.82,1541.59,1501.82,1541.59,1501.82,2.65,39.77,0.0,0
2024/03/11,1501.07,1501.82,1501.07,1501.82,1501.07,0.05,0.75,0.0,0
2024/03/10,1424.75,1638.18,1424.75,1501.07,1424.75,5.36,76.32,1.755822336E8,185000
2024/03/07,1423.99,1424.75,1423.99,1424.75,1423.99,0.05,0.76,0.0,0
2024/03/06,1445.52,1465.25,1423.99,1423.99,1445.52,-1.49,-21.53,0.0,0
2024/03/05,1405.15,1445.52,1405.15,1445.52,1405.15,2.87,40.37,0.0,0
2024/03/04,1391.9,1405.15,1391.9,1405.15,1391.9,0.95,13.25,0.0,0
2024/03/03,1488.78,1491.05,1391.9,1391.9,1488.78,-6.51,-96.88,0.0,0
2024/02/29,1488.03,1488.78,1488.03,1488.78,1488.03,0.05,0.75,0.0,0
2024/02/28,1487.29,1488.03,1487.29,1488.03,1487.29,0.05,0.74,0.0,0
2024/02/27,1486.54,1487.29,1486.54,1487.29,1486.54,0.05,0.75,0.0,0
2024/02/26,1485.86,1486.6,1485.86,1486.54,1485.86,0.05,0.68,0.0,0
2024/02/25,1483.62,1485.86,1483.62,1485.86,1483.62,0.15,2.24,0.0,0
2024/02/22,1450.28,1483.62,1450.28,1483.62,1450.28,2.3,33.34,0.0,0
2024/02/21,1449.54,1450.28,1449.54,1450.28,1449.54,0.05,0.74,0.0,0
2024/02/20,1391.65,1449.54,1391.65,1449.54,1391.65,4.16,57.89,0.0,0
2024/02/19,1390.9,1391.65,1390.9,1391.65,1390.9,0.05,0.75,0.0,0
2024/02/18,1388.67,1390.9,1388.67,1390.9,1388.67,0.16,2.23,0.0,0
2024/02/15,1387.92,1388.67,1387.92,1388.67,1387.92,0.05,0.75,0.0,0
2024/02/14,1433.65,1469.14,1387.92,1387.92,1433.65,-3.19,-45.73,0.0,0
2024/02/13,1527.71,1528.45,1401.51,1433.65,1433.65,-6.16,-94.06,0.0,0
2024/02/12,1434.87,1527.71,1434.87,1527.71,1434.87,6.47,92.84,0.0,0
2024/02/11,1469.92,1472.15,1434.87,1434.87,1469.92,-2.38,-35.05,0.0,0
2024/02/08,1469.17,1469.92,1469.17,1469.92,1469.17,0.05,0.75,0.0,0
2024/02/07,1468.43,1469.17,1468.43,1469.17,1468.43,0.05,0.74,0.0,0
2024/02/06,1426.34,1490.07,1422.64,1468.43,1426.34,2.95,42.09,0.0,0
2024/02/05,1457.34,1468.58,1403.06,1426.34,1457.34,-2.13,-31.0,0.0,0
2024/02/04,1429.07,1462.27,1395.55,1457.34,1429.07,1.98,28.27,0.0,0
2024/02/01,1428.34,1429.07,1428.34,1429.07,1428.34,0.05,0.73,0.0,0
2024/01/31,1423.47,1429.19,1423.47,1428.34,1423.47,0.34,4.87,0.0,0
2024/01/30,1421.41,1424.77,1421.41,1423.47,1421.41,0.14,2.06,0.0,0
2024/01/29,1423.73,1425.69,1421.41,1421.41,1423.73,-0.16,-2.32,0.0,0
2024/01/28,1424.27,1427.19,1420.45,1423.73,1424.27,-0.04,-0.54,0.0,0
2024/01/24,1417.77,1438.84,1417.77,1424.27,1417.77,0.46,6.5,0.0,0
2024/01/23,1420.14,1422.29,1415.4,1417.77,1420.14,-0.17,-2.37,0.0,0
2024/01/22,1514.3,1515.03,1416.27,1420.14,1514.3,-6.22,-94.16,0.0,0
2024/01/21,1433.15,1514.3,1433.15,1514.3,1433.15,5.66,81.15,0.0,0
