«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2026/01/13,19973.43,20330.21,19611.65,19612.48,19973.43,-1.81,-360.950012,1.1171478E7,9933868
2026/01/12,20427.68,20463.99,19850.41,19973.43,20427.68,-2.22,-454.25,1.4779564E7,12626231
2026/01/11,20680.65,20822.14,20419.58,20427.68,20680.65,-1.22,-252.970001,7132878.5,3833862
2026/01/08,20536.72,20993.58,20407.48,20680.65,20536.72,0.7,143.929993,1.9280698E7,8128298
2026/01/06,20499.74,20557.66,20350.65,20536.72,20499.74,0.18,36.98,1.0515501E7,9675989
2026/01/05,20853.98,21011.58,20499.74,20499.74,20853.98,-1.7,-354.23999,1.2673787E7,12405707
2026/01/04,21087.55,21169.63,20829.95,20853.98,21087.55,-1.11,-233.570007,1.1984023E7,6380706
2025/12/31,20902.61,21345.99,20799.24,21087.55,20902.61,0.88,184.940002,4.1550052E7,45908886
2025/12/30,21059.23,21223.51,20856.4,20902.61,21059.23,-0.74,-156.619995,2.7170866E7,21823143
2025/12/29,21137.87,21426.95,20937.35,21059.23,21137.87,-0.37,-78.639999,1.7995272E7,18307114
2025/12/28,21686.89,21686.89,20948.39,21137.87,21686.89,-2.53,-549.02002,3.5326488E7,30506471
2025/12/25,21630.3,21956.75,21411.23,21686.89,21630.3,0.26,56.59,2.1831242E7,25525629
2025/12/24,21175.99,21630.3,20968.26,21630.3,21175.99,2.15,454.309998,1.7237376E7,19969199
2025/12/23,20958.59,21383.89,20752.69,21175.99,20958.59,1.04,217.399994,3.2238074E7,19988305
2025/12/22,22106.83,22191.38,20910.52,20958.59,22106.83,-5.19,-1148.23999,2.684209E7,21005249
2025/12/21,21388.82,22295.96,21388.82,22106.83,21388.82,3.36,718.01001,3.3598356E7,28376113
2025/12/18,21098.32,21648.87,21098.32,21388.82,21098.32,1.38,290.5,2.4616756E7,18731852
2025/12/17,21242.18,21417.78,20935.18,21098.32,21242.18,-0.68,-143.860001,3.390376E7,31928836
2025/12/16,20492.11,21333.54,20492.11,21242.18,20492.11,3.66,750.070007,3.8155104E7,40013667
2025/12/15,20031.81,20814.66,19674.15,20492.11,20031.81,2.3,460.299988,2.2454624E7,27100608
2025/12/14,20164.57,20248.95,19055.58,20031.81,20164.57,-0.66,-132.759995,2.8200348E7,38198499
2025/12/11,20405.23,20642.75,20164.57,20164.57,20405.23,-1.18,-240.660004,2.7249432E7,38096833
2025/12/10,19939.71,20441.44,19925.05,20405.23,19939.71,2.33,465.519989,3.0945784E7,36569716
2025/12/09,19874.61,19951.96,19468.48,19939.71,19874.61,0.33,65.099998,1.6578007E7,21725196
2025/12/08,19748.44,19965.47,19503.96,19874.61,19748.44,0.64,126.169998,1.1727345E7,14216135
2025/12/07,19258.69,19748.44,19109.19,19748.44,19258.69,2.54,489.75,2.6132278E7,33864880
2025/12/04,19068.81,19258.69,18932.12,19258.69,19068.81,1.0,189.880005,1.6896706E7,24102014
2025/12/03,18540.16,19068.81,18349.57,19068.81,18540.16,2.85,528.650024,2.140009E7,33196277
2025/12/02,17986.33,18585.42,17986.33,18540.16,17986.33,3.08,553.830017,2.2281338E7,37447782
2025/12/01,18566.43,18713.04,17983.08,17986.33,18566.43,-3.12,-580.099976,1.0826673E7,10968642
2025/11/30,18751.58,19058.97,18507.78,18566.43,18751.58,-0.99,-185.149994,1.7151832E7,26229756
2025/11/27,18258.1,18839.44,18242.74,18751.58,18258.1,2.7,493.480011,2.1853118E7,28255292
2025/11/26,18381.62,18542.89,18082.16,18258.1,18381.62,-0.67,-123.519997,8161996.5,12470238
2025/11/25,18284.35,18538.62,18073.47,18381.62,18284.35,0.53,97.269997,2.5143592E7,37333727
2025/11/24,18351.81,18483.06,18067.9,18284.35,18351.81,-0.37,-67.459999,1.4379365E7,15533585
2025/11/23,17914.82,18351.81,17812.19,18351.81,17914.82,2.44,436.98999,1.2672388E7,19180442
2025/11/20,17885.98,18219.66,17531.38,17914.82,17885.98,0.16,28.84,2.1662672E7,31462516
2025/11/19,17511.71,17954.38,17327.88,17885.98,17511.71,2.14,374.269989,2.5097788E7,34921077
2025/11/18,17705.09,17795.19,17353.17,17511.71,17705.09,-1.09,-193.380005,2.5477326E7,28061513
2025/11/17,17296.6,17705.09,17112.1,17705.09,17296.6,2.36,408.48999,2.1755498E7,33617960
2025/11/16,16886.91,17296.6,16878.92,17296.6,16886.91,2.43,409.690002,2.6219862E7,45749856
2025/11/13,16275.99,16963.2,16275.99,16886.91,16275.99,3.75,610.919983,4.3048508E7,74691732
2025/11/12,15533.36,16312.03,15533.36,16275.99,15533.36,4.78,742.630005,1.5260389E7,20508100
2025/11/11,15853.22,15911.86,15533.36,15533.36,15853.22,-2.02,-319.859985,6547518.5,9170565
2025/11/10,16210.98,16313.61,15818.42,15853.22,16210.98,-2.21,-357.76001,1.0202227E7,20670100
2025/11/09,16286.14,16447.42,16210.98,16210.98,16286.14,-0.46,-75.160004,1.6421258E7,35506819
2025/11/06,16245.0,16391.61,16090.86,16286.14,16245.0,0.25,41.139999,2.051433E7,46395024
2025/11/05,15970.53,16407.88,15970.53,16245.0,15970.53,1.72,274.470001,4.696738E7,108380757
2025/11/04,15450.18,16029.18,15450.18,15970.53,15450.18,3.37,520.349976,1.6308763E7,37857058
2025/11/03,15657.23,15671.89,15411.1,15450.18,15657.23,-1.32,-207.050003,5056388.5,9276669
2025/11/02,15499.05,15657.23,15483.0,15657.23,15499.05,1.02,158.179993,5832060.0,7142856
2025/10/30,15570.12,15570.12,15468.4,15499.05,15570.12,-0.46,-71.07,6920372.5,12655914
2025/10/29,15562.01,15627.91,15506.84,15570.12,15562.01,0.05,8.11,4397405.0,7378621
2025/10/28,15832.84,15832.84,15424.04,15562.01,15832.84,-1.71,-270.829987,9640578.0,14109561
2025/10/27,15871.31,15947.96,15765.02,15832.84,15871.31,-0.24,-38.470001,9401233.0,10659629
2025/10/26,15978.11,16008.76,15871.31,15871.31,15978.11,-0.67,-106.800003,5980586.0,8152883
2025/10/23,15901.5,15983.75,15867.77,15978.11,15901.5,0.48,76.610001,5942043.0,12058408
2025/10/22,15897.93,15917.85,15824.88,15901.5,15897.93,0.02,3.57,6177739.5,11861979
2025/10/21,16015.55,16101.37,15862.74,15897.93,16015.55,-0.73,-117.620003,1.0240344E7,21351237
2025/10/20,16315.3,16430.38,15892.96,16015.55,16315.3,-1.84,-299.75,2.1738168E7,46104198
2025/10/19,15985.82,16419.49,15985.82,16315.3,15985.82,2.06,329.480011,1.9197938E7,39738061
2025/10/16,15763.67,16052.75,15763.67,15985.82,15763.67,1.41,222.149994,1.2648136E7,27973137
