«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2026/01/13,0.666,0.666,0.642,0.643,0.666,-3.453,-0.023,2.4480466E7,37683135
2026/01/12,0.673,0.682,0.649,0.666,0.673,-1.04,-0.007,4.8582868E7,72464316
2026/01/11,0.669,0.695,0.672,0.673,0.669,0.598,0.004,1.65777696E8,242730444
2026/01/08,0.631,0.68,0.641,0.669,0.631,6.022,0.038,1.57854752E8,237341887
2026/01/06,0.632,0.639,0.629,0.631,0.632,-0.158,-0.001,8447030.0,13356366
2026/01/05,0.64,0.647,0.631,0.632,0.64,-1.25,-0.008,1.9563688E7,30740353
2026/01/04,0.632,0.648,0.631,0.64,0.632,1.266,0.008,3.8020028E7,59495009
2025/12/31,0.638,0.641,0.629,0.632,0.638,-0.94,-0.006,2.8092094E7,44267734
2025/12/30,0.641,0.643,0.636,0.638,0.641,-0.468,-0.003,1.9938588E7,31190585
2025/12/29,0.632,0.652,0.631,0.641,0.632,1.424,0.009,4.206124E7,65201274
2025/12/28,0.629,0.639,0.629,0.632,0.629,0.477,0.003,1.8014962E7,28474099
2025/12/25,0.619,0.633,0.616,0.629,0.619,1.616,0.01,3.3279248E7,53161280
2025/12/24,0.621,0.629,0.617,0.619,0.621,-0.322,-0.002,3.2236672E7,51851697
2025/12/23,0.635,0.642,0.616,0.621,0.635,-2.205,-0.014,3.5470416E7,56582719
2025/12/22,0.638,0.645,0.633,0.635,0.638,-0.47,-0.003,2.0575882E7,32286801
2025/12/21,0.635,0.653,0.636,0.638,0.635,0.472,0.003,3.3821108E7,52610518
2025/12/18,0.641,0.644,0.635,0.635,0.641,-0.936,-0.006,2.5469566E7,39881491
2025/12/17,0.649,0.658,0.637,0.641,0.649,-1.233,-0.008,2.4882928E7,38573615
2025/12/16,0.65,0.664,0.649,0.649,0.65,-0.154,-0.001,4.2848704E7,65255502
2025/12/15,0.636,0.659,0.634,0.65,0.636,2.201,0.014,4.3374616E7,66848070
2025/12/14,0.645,0.648,0.632,0.636,0.645,-1.395,-0.009,3.6056816E7,56397427
2025/12/11,0.656,0.66,0.643,0.645,0.656,-1.677,-0.011,4.681012E7,71985996
2025/12/10,0.644,0.665,0.646,0.656,0.644,1.863,0.012,5.6340532E7,85696728
2025/12/09,0.659,0.662,0.634,0.644,0.659,-2.276,-0.015,7.8957072E7,122083103
2025/12/08,0.685,0.693,0.657,0.659,0.685,-3.796,-0.026,8.5187776E7,126087958
2025/12/07,0.723,0.715,0.677,0.685,0.723,-5.256,-0.038,1.58458816E8,229690539
2025/12/04,0.705,0.736,0.69,0.723,0.705,2.553,0.018,2.06789504E8,290154890
2025/12/03,0.639,0.705,0.629,0.705,0.639,10.329,0.066,2.18076112E8,322053204
2025/12/02,0.655,0.662,0.633,0.639,0.655,-2.443,-0.016,7.0620392E7,109470563
2025/12/01,0.608,0.655,0.608,0.655,0.608,7.73,0.047,1.60716512E8,254222103
2025/11/30,0.605,0.615,0.603,0.608,0.605,0.496,0.003,3.85263E7,63212013
2025/11/27,0.598,0.614,0.593,0.605,0.598,1.171,0.007,2.6047044E7,43132939
2025/11/26,0.61,0.614,0.597,0.598,0.61,-1.967,-0.012,2.2352352E7,37091146
2025/11/25,0.624,0.628,0.597,0.61,0.624,-2.244,-0.014,4.7463944E7,77167436
2025/11/24,0.594,0.627,0.585,0.624,0.594,5.051,0.03,8.2425528E7,134934534
2025/11/23,0.603,0.61,0.593,0.594,0.603,-1.493,-0.009,3.0116196E7,50207290
2025/11/20,0.604,0.614,0.602,0.603,0.604,-0.166,-0.001,3.1048112E7,51058482
2025/11/19,0.601,0.618,0.6,0.604,0.601,0.499,0.003,5.0402064E7,82765181
2025/11/18,0.615,0.629,0.601,0.601,0.615,-2.276,-0.014,7.793108E7,127207171
2025/11/17,0.625,0.656,0.614,0.615,0.625,-1.6,-0.01,2.18676304E8,344181608
2025/11/16,0.585,0.628,0.584,0.625,0.585,6.838,0.04,2.32675616E8,382758417
2025/11/13,0.57,0.594,0.568,0.585,0.57,2.632,0.015,4.1326548E7,70932540
2025/11/12,0.565,0.579,0.566,0.57,0.565,0.885,0.005,2.5451198E7,44432415
2025/11/11,0.565,0.568,0.56,0.565,0.565,-0.531,-0.003,1.2667796E7,22490749
2025/11/10,0.567,0.572,0.56,0.565,0.567,-0.353,-0.002,1.9001256E7,33662805
2025/11/09,0.58,0.586,0.566,0.567,0.58,-2.241,-0.013,5.118092E7,89142171
2025/11/06,0.542,0.589,0.54,0.58,0.542,7.011,0.038,1.227954E8,215655389
2025/11/05,0.534,0.553,0.533,0.542,0.534,1.498,0.008,2.493635E7,45753738
2025/11/04,0.534,0.537,0.533,0.534,0.534,0.0,0.0,5762283.0,10776231
2025/11/03,0.535,0.537,0.531,0.534,0.535,-0.187,-0.001,4662275.5,8738693
2025/11/02,0.534,0.537,0.53,0.535,0.534,0.187,0.001,7922090.5,14859735
2025/10/30,0.536,0.539,0.533,0.534,0.536,-0.373,-0.002,6876422.5,12822099
2025/10/29,0.537,0.54,0.535,0.536,0.537,-0.186,-0.001,6966395.0,12979019
2025/10/28,0.543,0.547,0.536,0.537,0.543,-1.105,-0.006,1.0731477E7,19851406
2025/10/27,0.54,0.547,0.54,0.543,0.54,0.556,0.003,1.1853123E7,21845363
2025/10/26,0.539,0.546,0.54,0.54,0.539,0.186,0.001,1.2303812E7,22673371
2025/10/23,0.541,0.55,0.535,0.539,0.541,-0.37,-0.002,2.2767724E7,41866290
2025/10/22,0.55,0.555,0.541,0.541,0.55,-1.636,-0.009,1.9142696E7,35092242
2025/10/21,0.528,0.574,0.541,0.55,0.528,4.167,0.022,1.2321492E8,220538972
2025/10/20,0.526,0.53,0.523,0.528,0.526,0.38,0.002,1.7827348E7,33807612
2025/10/19,0.517,0.526,0.518,0.526,0.517,1.741,0.009,1.3750529E7,26290479
2025/10/16,0.512,0.523,0.512,0.517,0.512,0.977,0.005,1.7486884E7,33783711
2025/10/15,0.518,0.52,0.51,0.512,0.518,-1.158,-0.006,1.3048464E7,25434476
2025/10/14,0.52,0.521,0.518,0.518,0.52,-0.385,-0.002,1.1748931E7,22634477
2025/10/13,0.518,0.524,0.518,0.52,0.518,0.386,0.002,6067480.5,11682826
2025/10/12,0.524,0.527,0.516,0.518,0.524,-1.145,-0.006,9267313.0,17838251
2025/10/08,0.527,0.53,0.523,0.524,0.527,-0.569,-0.003,1.0845886E7,20617983
2025/10/07,0.527,0.537,0.525,0.527,0.527,0.0,0.0,2.2477518E7,42306453
2025/10/06,0.531,0.532,0.524,0.527,0.531,-0.753,-0.004,1.8896534E7,35939227
2025/10/05,0.528,0.534,0.528,0.531,0.528,0.568,0.003,8339273.0,15696358
2025/10/02,0.533,0.534,0.528,0.528,0.533,-0.938,-0.005,5231568.0,9874372
2025/10/01,0.53,0.536,0.529,0.533,0.53,0.566,0.003,1.0261574E7,19285350
2025/09/30,0.532,0.534,0.529,0.53,0.532,-0.376,-0.002,3570783.75,6719926
2025/09/29,0.536,0.539,0.531,0.532,0.536,-0.746,-0.004,2853057.75,5340235
2025/09/28,0.528,0.54,0.528,0.536,0.528,1.515,0.008,7323719.5,13709741
2025/09/25,0.53,0.535,0.526,0.528,0.53,-0.377,-0.002,3811874.75,7205956
2025/09/24,0.525,0.533,0.522,0.53,0.525,0.952,0.005,4264488.0,8119866
2025/09/23,0.533,0.535,0.525,0.525,0.533,-1.501,-0.008,4576958.0,8673743
2025/09/22,0.53,0.535,0.53,0.533,0.53,0.566,0.003,2857696.25,5370825
2025/09/21,0.538,0.543,0.53,0.53,0.538,-1.487,-0.008,3917741.25,7326670
2025/09/18,0.54,0.545,0.537,0.538,0.54,-0.37,-0.002,4160967.0,7710072
2025/09/17,0.542,0.545,0.538,0.54,0.542,-0.369,-0.002,3263242.25,6040096
2025/09/16,0.548,0.551,0.536,0.542,0.548,-1.095,-0.006,9858010.0,18108146
2025/09/15,0.545,0.556,0.545,0.548,0.545,0.55,0.003,1.1405117E7,20708668
2025/09/14,0.547,0.549,0.545,0.545,0.547,-0.366,-0.002,3760875.25,6886034
2025/09/11,0.546,0.549,0.544,0.547,0.546,0.183,0.001,5522589.5,10115925
2025/09/10,0.546,0.55,0.542,0.546,0.546,0.0,0.0,3984793.5,7299375
2025/09/09,0.546,0.556,0.544,0.546,0.546,0.0,0.0,1.0736219E7,19567471
2025/09/08,0.548,0.553,0.546,0.546,0.548,-0.365,-0.002,6578794.5,11970848
2025/09/07,0.555,0.559,0.548,0.548,0.555,-1.261,-0.007,6255847.0,11354915
2025/09/03,0.555,0.559,0.549,0.555,0.555,0.0,0.0,7010843.0,12673434
2025/09/02,0.55,0.556,0.547,0.555,0.55,0.909,0.005,7934380.0,14381932
2025/09/01,0.551,0.558,0.545,0.55,0.551,-0.181,-0.001,7899639.5,14328169
2025/08/31,0.568,0.574,0.548,0.551,0.568,-2.993,-0.017,1.2689917E7,22606183
2025/08/28,0.567,0.58,0.567,0.568,0.567,0.176,0.001,3.552452E7,62153154
2025/08/27,0.548,0.572,0.544,0.567,0.548,3.467,0.019,3.595544E7,63922661
2025/08/26,0.554,0.56,0.545,0.548,0.554,-1.083,-0.006,1.3170201E7,23838988
2025/08/25,0.54,0.562,0.542,0.554,0.54,2.593,0.014,3.39821E7,61216173
2025/08/24,0.537,0.545,0.537,0.54,0.537,0.559,0.003,5191984.5,9607138
2025/08/21,0.541,0.543,0.537,0.537,0.541,-0.739,-0.004,4061251.0,7538236
2025/08/20,0.551,0.556,0.54,0.541,0.551,-1.815,-0.01,1.1023319E7,20191349
2025/08/19,0.545,0.558,0.545,0.551,0.545,1.101,0.006,1.6373087E7,29601497
2025/08/18,0.542,0.55,0.539,0.545,0.542,0.554,0.003,7107658.5,13039360
2025/08/17,0.537,0.545,0.533,0.542,0.537,0.931,0.005,5745830.0,10672798
2025/08/14,0.54,0.543,0.535,0.537,0.54,-0.556,-0.003,5011911.5,9329580
2025/08/13,0.54,0.545,0.539,0.54,0.54,0.0,0.0,3840349.25,7102184
2025/08/12,0.546,0.547,0.539,0.54,0.546,-1.099,-0.006,6494390.0,12000589
2025/08/11,0.552,0.554,0.545,0.546,0.552,-1.087,-0.006,7221127.0,13181425
2025/08/10,0.549,0.56,0.548,0.552,0.549,0.546,0.003,5152080.0,9323089
2025/08/07,0.551,0.554,0.544,0.549,0.551,-0.363,-0.002,7196457.0,13133301
2025/08/06,0.553,0.558,0.55,0.551,0.553,-0.362,-0.002,8816301.0,15944418
2025/08/05,0.55,0.567,0.552,0.553,0.55,0.545,0.003,2.5003712E7,44679373
2025/08/04,0.532,0.55,0.535,0.55,0.532,3.383,0.018,1.3794228E7,25428800
2025/08/03,0.534,0.538,0.531,0.532,0.534,-0.375,-0.002,3447926.25,6457854
2025/07/31,0.533,0.542,0.53,0.534,0.533,0.188,0.001,5610905.5,10511742
2025/07/30,0.537,0.545,0.53,0.533,0.537,0.0,-0.004,6546910.0,12172039
2025/07/29,0.541,0.545,0.536,0.537,0.541,-0.739,-0.004,7463716.5,13837119
2025/07/28,0.551,0.556,0.54,0.541,0.551,-1.815,-0.01,9012187.0,16446691
2025/07/27,0.55,0.558,0.55,0.551,0.55,0.182,0.001,8812814.0,15905887
2025/07/23,0.554,0.558,0.549,0.55,0.554,-0.722,-0.004,6621928.5,12010328
2025/07/22,0.551,0.557,0.551,0.554,0.551,0.544,0.003,5822685.0,10537461
2025/07/21,0.553,0.564,0.551,0.551,0.553,-0.362,-0.002,1.6753836E7,30030964
2025/07/20,0.55,0.555,0.551,0.553,0.55,0.545,0.003,6727147.0,12160537
2025/07/17,0.552,0.556,0.547,0.55,0.552,-0.362,-0.002,1.1975415E7,21740154
2025/07/16,0.556,0.56,0.551,0.552,0.556,-0.719,-0.004,7389090.0,13319892
2025/07/15,0.566,0.569,0.556,0.556,0.566,-1.767,-0.01,1.2086295E7,21566040
2025/07/14,0.567,0.571,0.564,0.566,0.567,-0.176,-0.001,6501373.0,11465118
2025/07/13,0.564,0.575,0.565,0.567,0.564,0.532,0.003,2.8727114E7,50345204
2025/07/07,0.561,0.576,0.565,0.568,0.561,1.248,0.007,2.3423536E7,41031658
2025/07/06,0.553,0.564,0.553,0.561,0.553,1.447,0.008,1.2385348E7,22146984
2025/07/02,0.552,0.558,0.544,0.553,0.552,0.181,0.001,1.0505105E7,19105156
2025/07/01,0.563,0.565,0.552,0.552,0.563,-1.954,-0.011,1.1001821E7,19778269
2025/06/30,0.552,0.574,0.549,0.563,0.552,1.993,0.011,4.14058E7,73279943
2025/06/29,0.548,0.554,0.546,0.552,0.548,0.73,0.004,1.2186672E7,22147507
2025/06/25,0.543,0.554,0.54,0.548,0.543,0.921,0.005,1.8001306E7,32872987
2025/06/24,0.52,0.548,0.528,0.543,0.52,4.423,0.023,2.4430004E7,45291039
2025/06/23,0.507,0.521,0.509,0.52,0.507,2.564,0.013,1.2612162E7,24428361
2025/06/22,0.497,0.509,0.471,0.507,0.497,2.012,0.01,1.5419021E7,31085405
2025/06/19,0.512,0.516,0.494,0.497,0.512,-2.93,-0.015,1.014962E7,20174080
2025/06/18,0.516,0.519,0.49,0.512,0.516,-0.775,-0.004,1.1278853E7,22129595
2025/06/17,0.529,0.53,0.515,0.516,0.529,-2.457,-0.013,1.3019552E7,24883947
2025/06/16,0.527,0.537,0.525,0.529,0.527,0.38,0.002,9770656.0,18382599
2025/06/15,0.57,0.53,0.502,0.527,0.57,-7.544,-0.043,1.6510239E7,31486309
2025/06/12,0.589,0.589,0.567,0.57,0.589,-3.226,-0.019,2.1082544E7,36504874
2025/06/11,0.591,0.598,0.589,0.589,0.591,-0.338,-0.002,2.1013144E7,35461666
2025/06/10,0.587,0.593,0.587,0.591,0.587,0.681,0.004,1.4957115E7,25350392
2025/06/04,0.581,0.591,0.582,0.587,0.581,1.033,0.006,1.4696956E7,25021998
2025/06/03,0.581,0.587,0.581,0.581,0.581,0.0,0.0,1.3462761E7,23077530
2025/06/02,0.579,0.582,0.574,0.581,0.579,0.345,0.002,1.576235E7,27272963
2025/06/01,0.585,0.59,0.579,0.579,0.585,-1.026,-0.006,1.5312507E7,26202065
2025/05/29,0.595,0.599,0.582,0.585,0.595,-1.681,-0.01,1.9956954E7,33856019
2025/05/28,0.605,0.61,0.595,0.595,0.605,-1.653,-0.01,1.7339552E7,28782414
2025/05/27,0.588,0.61,0.587,0.605,0.588,2.891,0.017,4.2151472E7,70086134
2025/05/26,0.597,0.604,0.587,0.588,0.597,-1.508,-0.009,2.4242274E7,40731610
2025/05/25,0.59,0.6,0.59,0.597,0.59,1.186,0.007,2.7194164E7,45734530
2025/05/22,0.592,0.595,0.585,0.59,0.592,-0.338,-0.002,1.0819832E7,18368680
2025/05/21,0.592,0.595,0.59,0.592,0.592,0.0,0.0,7981330.0,13474453
2025/05/20,0.588,0.597,0.586,0.592,0.588,0.68,0.004,1.0432378E7,17596396
2025/05/19,0.595,0.594,0.586,0.588,0.595,-1.176,-0.007,1.3453797E7,22834895
2025/05/18,0.607,0.61,0.592,0.595,0.607,-1.977,-0.012,1.9662878E7,32740146
2025/05/15,0.602,0.613,0.602,0.607,0.602,0.831,0.005,3.335384E7,54945061
2025/05/14,0.607,0.609,0.601,0.602,0.607,-0.824,-0.005,1.4120191E7,23369848
2025/05/08,0.615,0.617,0.604,0.611,0.615,-0.65,-0.004,4.3790916E7,71802872
2025/05/07,0.628,0.631,0.612,0.615,0.628,-2.07,-0.013,5.54254E7,89120918
2025/05/06,0.636,0.64,0.628,0.628,0.636,-1.258,-0.008,5.0331176E7,79636758
2025/05/05,0.637,0.646,0.635,0.636,0.637,-0.157,-0.001,5.873584E7,91931848
2025/05/04,0.635,0.649,0.635,0.637,0.635,0.315,0.002,7.1915296E7,111941561
2025/04/30,0.635,0.643,0.629,0.635,0.635,0.0,0.0,8.0620944E7,127008800
2025/04/29,0.643,0.646,0.633,0.635,0.643,-1.244,-0.008,3.3460946E7,52310224
2025/04/28,0.643,0.649,0.636,0.643,0.643,0.0,0.0,2.5749386E7,40133536
2025/04/27,0.642,0.65,0.638,0.643,0.642,0.156,0.001,3.9204712E7,60980037
2025/04/23,0.632,0.642,0.634,0.642,0.632,1.582,0.01,7.3326512E7,114735972
2025/04/22,0.629,0.637,0.628,0.632,0.629,0.477,0.003,3.6134392E7,57239924
2025/04/17,0.629,0.643,0.625,0.629,0.629,0.0,0.0,8.1692672E7,128536585
2025/04/16,0.615,0.638,0.615,0.629,0.615,2.276,0.014,1.16439992E8,185003492
2025/04/15,0.618,0.624,0.615,0.615,0.618,-0.485,-0.003,2.018306E7,32602840
2025/04/14,0.63,0.634,0.618,0.618,0.63,-1.905,-0.012,3.6013716E7,57621697
2025/04/13,0.615,0.63,0.616,0.63,0.615,2.439,0.015,4.1490168E7,66727677
2025/04/10,0.601,0.631,0.613,0.615,0.601,2.329,0.014,5.0821316E7,82193625
2025/04/09,0.625,0.645,0.601,0.601,0.625,-3.84,-0.024,1.23557776E8,197586354
2025/04/08,0.604,0.633,0.604,0.625,0.604,3.477,0.021,7.0086136E7,112843996
2025/04/07,0.6,0.613,0.589,0.604,0.6,0.667,0.004,3.0506458E7,50677544
2025/04/06,0.612,0.601,0.576,0.6,0.612,-1.961,-0.012,3.1837864E7,53825323
2025/04/03,0.61,0.618,0.591,0.612,0.61,0.328,0.002,1.3672956E7,22460792
2025/03/27,0.617,0.634,0.608,0.61,0.617,-1.135,-0.007,7.4446264E7,120081804
2025/03/26,0.595,0.625,0.595,0.617,0.595,3.697,0.022,6.5234392E7,106488896
2025/03/25,0.591,0.596,0.591,0.595,0.591,0.677,0.004,1.2000585E7,20192503
